지형지물부호,관리번호,행정읍면동,법정읍면동,도엽번호,관리기관,도로구간번호,설치일자,주차장위치구분,주차요금구분,요금,주차면수,장애자주차면수,전체면적,운영시간(개장시간),운영시간(폐장시간),주차방향,데이터기준일자
AE230,5037,4717014300,4717012100,368072074D,MNG001,5578,2017-01-01,PST001,CHR001,무료,16,0,109,0:00,0:00,PKN001,2023-08-31
AE230,25,4717014300,4717012000,368072065C,MNG001,65018,2017-01-01,PST001,CHR002,30분당500원,1,0,12.1,8:00,20:00,PKN003,2023-08-31
AE230,252,4717014500,4717014000,368072505B,MNG001,1995,2017-01-01,PST001,CHR001,,4,0,56.94,,,PKN001,2023-08-31
AE230,118,4717014300,4717011900,368072065D,MNG001,69,2017-01-01,PST001,CHR002,,1,0,0,,,PKN001,2023-08-31
AE230,5034,4717014300,4717012100,368072074C,MNG001,5473,2017-01-01,PST001,CHR001,무료,12,0,153.9,0:00,0:00,PKN001,2023-08-31
AE230,230,4717014300,4717011900,368072085B,MNG001,1514,2017-01-01,PST001,CHR001,,17,0,173.9,,,PKN001,2023-08-31
AE230,37,4717014400,4717011600,368072076B,MNG001,76133,2017-01-01,PST001,CHR002,30분당500원,9,0,98.24,8:00,20:00,PKN003,2023-08-31
AE230,110,4717014300,4717011700,368072075B,MNG001,80,2017-01-01,PST001,CHR002,,7,0,0,,,PKN001,2023-08-31
AE230,143,4717014400,4717011600,368072076A,MNG001,60,2017-01-01,PST001,CHR002,,19,0,0,,,PKN002,2023-08-31
AE230,27,4717014300,4717012000,368072065C,MNG001,65019,2017-01-01,PST001,CHR002,30분당500원,1,0,11.69,8:00,20:00,PKN003,2023-08-31
AE230,8,4717012700,4717012700,368072064B,MNG001,64113,2017-01-01,PST001,CHR001,,2,0,23.4,,,PKN003,2023-08-31
AE230,11,4717012700,4717012700,368072064B,MNG001,64098,2017-01-01,PST001,CHR001,,3,0,61.15,,,PKN003,2023-08-31
AE230,5004,4717013300,4717013300,368072071B,MNG001,6162,2017-01-01,PST001,CHR001,무료,3,0,48.35,0:00,0:00,PKN002,2023-08-31
AE230,99,4717011000,4717011000,368072079D,MNG001,79104,2017-01-01,PST001,CHR001,,8,0,148.49,,,PKN002,2023-08-31
AE230,77,4717014400,4717011300,368072077B,MNG001,77042,2017-01-01,PST001,CHR002,30분당500원,3,0,32.86,8:00,20:00,PKN003,2023-08-31
AE230,201,4717011000,4717011000,368072090D,MNG001,572,2017-01-01,PST001,CHR001,,1,0,6.03,,,PKN001,2023-08-31
AE230,239,4717014500,4717014000,368072505B,MNG001,2061,2017-01-01,PST001,CHR001,,4,0,48.29,,,PKN001,2023-08-31
AE230,5027,4717013300,4717013300,368072071B,MNG001,6162,2017-01-01,PST001,CHR001,무료,3,0,45.55,0:00,0:00,PKN001,2023-08-31
AE230,87,4717014400,4717011100,368072078A,MNG001,78029,2017-01-01,PST001,CHR002,30분당500원,1,0,11.45,8:00,20:00,PKN003,2023-08-31
AE230,100011,4717014300,4717012500,368072066A,MNG001,140259,2010-01-01,PST002,CHR001,무료,4,0,50.59,0:00,0:00,PKN003,2023-08-31
AE230,5013,4717012700,4717012900,368072053D,MNG001,7058,2017-01-01,PST001,CHR001,무료,2,0,26.71,0:00,0:00,PKN001,2023-08-31
AE230,100008,4717014300,4717012500,368072066A,MNG001,140259,2010-01-01,PST002,CHR001,무료,3,0,39.18,0:00,0:00,PKN003,2023-08-31
AE230,240,4717014500,4717014000,368072505B,MNG001,2061,2017-01-01,PST001,CHR001,,7,0,120.87,,,PKN001,2023-08-31
AE230,234,4717014600,4717013600,368071960D,MNG001,2542,2017-01-01,PST001,CHR001,,8,0,84.17,,,PKN001,2023-08-31
AE230,5025,4717012200,4717012200,368072083B,MNG001,7167,2017-01-01,PST001,CHR001,무료,5,2,84.52,0:00,0:00,PKN001,2023-08-31
AE230,59,4717014400,4717011300,368072077A,MNG001,77030,2017-01-01,PST001,CHR002,30분당500원,1,0,19.91,8:00,20:00,PKN003,2023-08-31
AE230,19,4717012800,4717012800,368072044B,MNG001,44153,2017-01-01,PST001,CHR001,,4,0,42.91,,,PKN003,2023-08-31
AE230,130,4717014400,4717011400,368072076A,MNG001,56,2017-01-01,PST001,CHR001,,2,0,0,,,PKN001,2023-08-31
AE230,249,4717014500,4717014000,368072505B,MNG001,1997,2017-01-01,PST001,CHR001,,4,0,47.91,,,PKN001,2023-08-31
AE230,117,4717014300,4717011900,368072065D,MNG001,69,2017-01-01,PST001,CHR002,,1,0,0,,,PKN001,2023-08-31
AE230,5018,4717012700,4717012700,368072063B,MNG001,6559,2017-01-01,PST001,CHR001,무료,3,0,29.49,0:00,0:00,PKN001,2023-08-31
AE230,68,4717014400,4717011200,368072077B,MNG001,67053,2017-01-01,PST001,CHR002,30분당500원,1,0,13.17,8:00,20:00,PKN003,2023-08-31
AE230,12,4717014300,4717012100,368072064D,MNG001,64032,2017-01-01,PST001,CHR001,,1,0,15.8,,,PKN003,2023-08-31
AE230,4,4717012800,4717012800,368072044A,MNG001,44042,2017-01-01,PST001,CHR001,,4,0,51.89,,,PKN003,2023-08-31
AE230,28,4717014300,4717012000,368072065C,MNG001,65021,2017-01-01,PST001,CHR002,30분당500원,1,0,11.76,8:00,20:00,PKN003,2023-08-31
AE230,237,4717014500,4717014000,368072505D,MNG001,1993,2017-01-01,PST001,CHR001,,3,0,37.99,,,PKN001,2023-08-31
AE230,62,4717014400,4717011300,368072077A,MNG001,77033,2017-01-01,PST001,CHR002,30분당500원,1,0,10.09,8:00,20:00,PKN003,2023-08-31
AE230,135,4717014400,4717011600,368072076A,MNG001,440,2017-01-01,PST001,CHR002,,11,0,0,8:00,20:00,PKN001,2023-08-31
AE230,213,4717011000,4717011000,368081681D,MNG001,942,2017-01-01,PST001,CHR001,,5,0,72.21,,,PKN001,2023-08-31
AE230,216,4717011000,4717011000,368081681D,MNG001,946,2017-01-01,PST001,CHR001,,1,0,12.25,,,PKN001,2023-08-31
AE230,73,4717014400,4717011200,368072077B,MNG001,67053,2017-01-01,PST001,CHR002,30분당500원,3,0,39.26,8:00,20:00,PKN003,2023-08-31
AE230,8013,4717055500,4717013000,368081666A,MNG001,8023,2010-01-01,PST002,CHR001,무료,38,0,380.2,0:00,0:00,PKN003,2023-08-31
AE230,5038,4717014300,4717012100,368072074D,MNG001,5578,2017-01-01,PST001,CHR001,무료,19,0,150.01,0:00,0:00,PKN001,2023-08-31
AE230,8031,4717055500,4717013000,368081667A,MNG001,8045,2010-01-01,PST002,CHR001,무료,13,2,137.46,0:00,0:00,PKN003,2023-08-31
AE230,57,4717014400,4717010100,368072067C,MNG001,67044,2017-01-01,PST001,CHR002,30분당500원,5,0,76.87,7:00,20:00,PKN003,2023-08-31
AE230,14,4717012700,4717012700,368072064D,MNG001,64092,2017-01-01,PST001,CHR001,,1,0,12.5,,,PKN003,2023-08-31
AE230,141,4717014400,4717011400,368072076A,MNG001,58,2017-01-01,PST001,CHR002,,2,0,0,,,PKN001,2023-08-31
AE230,50,4717014400,4717011500,368072077A,MNG001,77027,2017-01-01,PST001,CHR002,30분당500원,2,0,23.19,8:00,20:00,PKN003,2023-08-31
AE230,131,4717014400,4717011400,368072076A,MNG001,56,2017-01-01,PST001,CHR001,,1,0,0,,,PKN001,2023-08-31
AE230,217,4717011000,4717011000,368081681D,MNG001,946,2017-01-01,PST001,CHR001,,2,0,24.56,,,PKN001,2023-08-31
AE230,5009,4717012700,4717012900,368072052C,MNG001,6384,2017-01-01,PST001,CHR001,무료,2,0,18.3,0:00,0:00,PKN001,2023-08-31
AE230,224,4717011000,4717011000,368081691B,MNG001,990,2017-01-01,PST001,CHR001,,2,0,18.11,,,PKN001,2023-08-31
AE230,8006,4717055500,4717013000,368081655D,MNG001,8005,2010-01-01,PST002,CHR001,무료,6,0,56.43,0:00,0:00,PKN003,2023-08-31
AE230,13,4717012700,4717012700,368072064D,MNG001,64095,2017-01-01,PST001,CHR001,,1,0,30.58,,,PKN003,2023-08-31
AE230,8007,4717055500,4717013000,368081655D,MNG001,8005,2010-01-01,PST002,CHR001,무료,6,1,60.84,0:00,0:00,PKN003,2023-08-31
AE230,44,4717014400,4717010100,368072067C,MNG001,67066,2017-01-01,PST001,CHR001,,2,0,10.17,,,PKN003,2023-08-31
AE230,74,4717014400,4717011200,368072077B,MNG001,77056,2017-01-01,PST001,CHR002,30분당500원,3,0,28.46,8:00,20:00,PKN003,2023-08-31
AE230,8018,4717055500,4717013000,368081666D,MNG001,8021,2010-01-01,PST002,CHR001,무료,15,2,161.37,0:00,0:00,PKN003,2023-08-31
AE230,55,4717014400,4717010100,368072067C,MNG001,67032,2017-01-01,PST001,CHR002,30분당500원,5,0,60.01,7:00,20:00,PKN001,2023-08-31
AE230,79,4717014400,4717011300,368072077B,MNG001,77059,2017-01-01,PST001,CHR002,30분당500원,2,0,19.51,8:00,20:00,PKN003,2023-08-31
AE230,8021,4717055500,4717013000,368081666D,MNG001,8021,2010-01-01,PST002,CHR001,무료,11,0,110.24,0:00,0:00,PKN003,2023-08-31
AE230,5035,4717012200,4717012200,368072074C,MNG001,5377,2017-01-01,PST001,CHR001,무료,3,0,25.91,0:00,0:00,PKN001,2023-08-31
AE230,206,4717011000,4717011000,368081681D,MNG001,514,2017-01-01,PST001,CHR001,,1,0,15.75,,,PKN001,2023-08-31
AE230,8016,4717055500,4717013000,368081666D,MNG001,8021,2010-01-01,PST002,CHR001,무료,17,0,171.24,0:00,0:00,PKN003,2023-08-31
AE230,257,4717014500,4717014000,368072506A,MNG001,1998,2017-01-01,PST001,CHR001,,31,0,376,,,PKN001,2023-08-31
AE230,10,4717012700,4717012700,368072064B,MNG001,64104,2017-01-01,PST001,CHR001,,3,0,35.08,,,PKN003,2023-08-31
AE230,5022,4717012200,4717012200,368072083A,MNG001,6144,2017-01-01,PST001,CHR001,무료,11,0,184.35,0:00,0:00,PKN001,2023-08-31
AE230,101,4717014300,4717011800,368072066C,MNG001,142,2017-01-01,PST001,CHR002,,2,0,0,,,PKN001,2023-08-31
AE230,109,4717014300,4717011800,368072065D,MNG001,82,2017-01-01,PST001,CHR002,,1,0,0,8:00,20:00,PKN001,2023-08-31
AE230,65,4717014400,4717011200,368072067D,MNG001,67050,2017-01-01,PST001,CHR002,30분당500원,4,0,54.83,8:00,20:00,PKN003,2023-08-31
AE230,8022,4717055500,4717013000,368081666D,MNG001,8021,2010-01-01,PST002,CHR001,무료,11,0,109.47,0:00,0:00,PKN003,2023-08-31
AE230,125,4717014400,4717011600,368072066C,MNG001,281,2017-01-01,PST001,CHR002,,4,0,0,,,PKN001,2023-08-31
AE230,2005,4717025000,4717025021,368071745B,MNG001,20668,2017-01-01,PST002,CHR001,무료,30,0,335.06,0:00,0:00,PKN003,2023-08-31
AE230,8028,4717055500,4717013000,368081666D,MNG001,8021,2010-01-01,PST002,CHR001,무료,11,0,109.64,0:00,0:00,PKN003,2023-08-31
AE230,100014,4717011000,4717013700,368081698C,MNG001,140362,1990-01-01,PST002,CHR001,무료,15,0,180.57,0:00,0:00,PKN003,2023-08-31
AE230,81,4717014400,4717011200,368072077B,MNG001,77123,2017-01-01,PST001,CHR002,30분당500원,2,0,22.63,8:00,20:00,PKN003,2023-08-31
AE230,18,4717012800,4717012800,368072044B,MNG001,44153,2017-01-01,PST001,CHR001,,3,0,32.15,,,PKN003,2023-08-31
AE230,250,4717014500,4717014000,368072505B,MNG001,2061,2017-01-01,PST001,CHR001,,4,0,48.29,,,PKN001,2023-08-31
AE230,221,4717011000,4717011000,368081681A,MNG001,567,2017-01-01,PST001,CHR001,,7,0,79.57,,,PKN001,2023-08-31
AE230,5002,4717012200,4717012200,368072052C,MNG001,6031,2017-01-01,PST001,CHR001,무료,8,0,92.13,0:00,0:00,PKN001,2023-08-31
AE230,205,4717011000,4717011000,368081681D,MNG001,514,2017-01-01,PST001,CHR001,,1,0,13.25,,,PKN001,2023-08-31
AE230,236,4717014500,4717014000,368072095D,MNG001,1981,2017-01-01,PST001,CHR001,,15,0,188.62,,,PKN001,2023-08-31
AE230,5007,4717012200,4717012200,368072052C,MNG001,6031,2017-01-01,PST001,CHR001,무료,4,0,35.95,0:00,0:00,PKN001,2023-08-31
AE230,2004,4717025000,4717025021,368071745B,MNG001,20668,2017-01-01,PST002,CHR001,무료,14,0,134.2,0:00,0:00,PKN003,2023-08-31
AE230,8017,4717055500,4717013000,368081666D,MNG001,8021,2010-01-01,PST002,CHR001,무료,17,0,171.63,0:00,0:00,PKN003,2023-08-31
AE230,8002,4717055500,4717013000,368081655D,MNG001,8005,2010-01-01,PST002,CHR001,무료,7,1,58.73,0:00,0:00,PKN003,2023-08-31
AE230,48,4717014400,4717010300,368072067A,MNG001,67097,2017-01-01,PST001,CHR002,30분당500원,6,0,74.33,8:00,20:00,PKN003,2023-08-31
AE230,116,4717014300,4717011900,368072065D,MNG001,69,2017-01-01,PST001,CHR002,,1,0,0,,,PKN001,2023-08-31
AE230,122,4717014300,4717011700,368072066C,MNG001,66,2017-01-01,PST001,CHR002,,2,0,0,,,PKN001,2023-08-31
AE230,5020,4717013300,4717013300,368072071D,MNG001,6758,2017-01-01,PST001,CHR001,무료,3,0,49.09,0:00,0:00,PKN001,2023-08-31
AE230,8008,4717055500,4717013000,368081655D,MNG001,8005,2010-01-01,PST002,CHR001,무료,6,1,61.33,0:00,0:00,PKN003,2023-08-31
AE230,242,4717014500,4717014000,368072505B,MNG001,1995,2017-01-01,PST001,CHR001,,16,0,235.67,,,PKN001,2023-08-31
AE230,53,4717014400,4717010100,368072067C,MNG001,67032,2017-01-01,PST001,CHR002,30분당500원,1,0,11.8,7:00,20:00,PKN003,2023-08-31
AE230,111,4717014300,4717011700,368072075B,MNG001,78,2017-01-01,PST001,CHR002,,5,0,0,,,PKN001,2023-08-31
AE230,126,4717014400,4717011600,368072066C,MNG001,281,2017-01-01,PST001,CHR002,,2,0,0,,,PKN001,2023-08-31
AE230,8005,4717055500,4717013000,368081655D,MNG001,8005,2010-01-01,PST002,CHR001,무료,6,0,56.06,0:00,0:00,PKN003,2023-08-31
AE230,115,4717014300,4717011900,368072065D,MNG001,69,2017-01-01,PST001,CHR002,,1,0,0,,,PKN001,2023-08-31
AE230,31,4717014300,4717012000,368072065C,MNG001,65021,2017-01-01,PST001,CHR002,30분당,1,0,11.58,8:00,20:00,PKN003,2023-08-31
AE230,242,4717014500,4717014000,368072505B,MNG001,1995,2017-01-01,PST001,CHR001,,16,0,195.62,,,PKN001,2023-08-31
AE230,8024,4717055500,4717013000,368081666D,MNG001,8021,2010-01-01,PST002,CHR001,무료,11,0,108.23,0:00,0:00,PKN003,2023-08-31
AE230,26,4717014300,4717012000,368072065C,MNG001,65018,2017-01-01,PST001,CHR002,30분당500원,1,0,11.77,18:00,20:00,PKN003,2023-08-31
AE230,69,4717014400,4717011200,368072077B,MNG001,67053,2017-01-01,PST001,CHR002,30분당500원,2,0,23.04,8:00,20:00,PKN003,2023-08-31
AE230,6,4717012200,4717012200,368072064D,MNG001,64032,2017-01-01,PST001,CHR001,,4,0,67.32,,,PKN003,2023-08-31
AE230,8027,4717055500,4717013000,368081666D,MNG001,8021,2010-01-01,PST002,CHR001,무료,11,0,109.64,0:00,0:00,PKN003,2023-08-31
AE230,5005,4717012200,4717012200,368072062D,MNG001,5899,2017-01-01,PST001,CHR001,무료,14,0,192.91,0:00,0:00,PKN003,2023-08-31
AE230,255,4717014500,4717014000,368072506A,MNG001,2058,2017-01-01,PST001,CHR001,,23,0,299.69,,,PKN001,2023-08-31
AE230,5010,4717012700,4717012900,368072063A,MNG001,6800,2017-01-01,PST001,CHR001,무료,6,0,64.73,0:00,0:00,PKN001,2023-08-31
AE230,5014,4717012700,4717012900,368072053D,MNG001,6443,2017-01-01,PST001,CHR001,무료,1,0,11,0:00,0:00,PKN001,2023-08-31
AE230,5012,4717012200,4717012200,368072063A,MNG001,6808,2017-01-01,PST001,CHR001,무료,8,0,195.59,0:00,0:00,PKN001,2023-08-31
AE230,8011,4717055500,4717013000,368081666A,MNG001,8023,2010-01-01,PST002,CHR001,무료,14,6,168.88,0:00,0:00,PKN003,2023-08-31
AE230,5036,4717014300,4717012100,368072074D,MNG001,5473,2017-01-01,PST001,CHR001,무료,19,0,218.4,0:00,0:00,PKN001,2023-08-31
AE230,80,4717014400,4717011200,368072077B,MNG001,77123,2017-01-01,PST001,CHR002,30분당500원,1,0,12.26,8:00,20:00,PKN003,2023-08-31
AE230,137,4717014300,4717011700,368072075B,MNG001,78,2017-01-01,PST001,CHR002,,2,0,0,,,PKN001,2023-08-31
AE230,97,4717014400,4717010900,368072079B,MNG001,79033,2017-01-01,PST001,CHR001,,28,0,352.66,,,PKN001,2023-08-31
AE230,75,4717014400,4717011200,368072077B,MNG001,67053,2017-01-01,PST001,CHR002,30분당500원,1,0,13.83,8:00,20:00,PKN003,2023-08-31
AE230,220,4717011000,4717011000,368072090D,MNG001,567,2017-01-01,PST001,CHR001,,12,0,135.92,,,PKN001,2023-08-31
AE230,238,4717014500,4717014000,368072505B,MNG001,1995,2017-01-01,PST001,CHR001,,34,0,518.61,,,PKN001,2023-08-31
AE230,232,4717014300,4717011900,368072085B,MNG001,1512,2017-01-01,PST001,CHR001,,49,0,586.51,,,PKN002,2023-08-31
AE230,106,4717014300,4717011800,368072065D,MNG001,84,2017-01-01,PST001,CHR002,,3,0,0,8:00,20:00,PKN001,2023-08-31
AE230,212,4717011000,4717011000,368081681D,MNG001,865,2017-01-01,PST001,CHR001,,4,0,41.69,,,PKN001,2023-08-31
AE230,227,4717011000,4717011000,368081692A,MNG001,993,2017-01-01,PST001,CHR001,,12,0,107.46,,,PKN001,2023-08-31
AE230,2003,4717025000,4717025021,368071745B,MNG001,20668,2017-01-01,PST002,CHR001,무료,14,0,167,0:00,0:00,PKN003,2023-08-31
AE230,84,4717014400,4717011200,368072078A,MNG001,78029,2017-01-01,PST001,CHR002,30분당500원,1,0,10.94,8:00,20:00,PKN003,2023-08-31
AE230,90,4717014400,4717011100,368072078A,MNG001,78029,2017-01-01,PST001,CHR002,30분당500원,1,0,9.87,8:00,20:00,PKN003,2023-08-31
AE230,246,4717014500,4717014000,368072505B,MNG001,1994,2017-01-01,PST001,CHR001,,14,0,174.82,,,PKN001,2023-08-31
AE230,5026,4717012200,4717012200,368072083B,MNG001,7167,2017-01-01,PST001,CHR001,무료,9,3,123.57,0:00,0:00,PKN001,2023-08-31
AE230,219,4717011000,4717011000,368072089A,MNG001,1447,2017-01-01,PST001,CHR001,,26,0,443.84,,,PKN002,2023-08-31
AE230,210,4717011000,4717011000,368081681D,MNG001,865,2017-01-01,PST001,CHR001,,1,0,10.81,,,PKN001,2023-08-31
AE230,42,4717014400,4717010100,368072067C,MNG001,67038,2017-01-01,PST001,CHR001,,3,0,39.4,,,PKN003,2023-08-31
AE230,34,4717014400,4717011600,368072076B,MNG001,76130,2017-01-01,PST001,CHR002,30분당500원,10,0,102.44,8:00,20:00,PKN003,2023-08-31
AE230,58,4717014400,4717010300,368072067A,MNG001,67097,2017-01-01,PST001,CHR002,30분당500원,2,0,26.49,8:00,20:00,PKN003,2023-08-31
AE230,100000,4717014600,4717013600,368071959D,MNG001,140200,1990-01-01,PST002,CHR001,무료,10,0,131.29,0:00,0:00,PKN003,2023-08-31
AE230,215,4717011000,4717011000,368081681D,MNG001,946,2017-01-01,PST001,CHR001,,1,0,11.82,,,PKN001,2023-08-31
AE230,100015,4717011000,4717013700,368081698C,MNG001,140362,1990-01-01,PST002,CHR001,무료,9,0,57,0:00,0:00,PKN003,2023-08-31
AE230,24,4717014300,4717012000,368072065C,MNG001,65018,2017-01-01,PST001,CHR002,30분당500원,1,0,11.73,8:00,20:00,PKN003,2023-08-31
AE230,128,4717014400,4717011600,368072076A,MNG001,56,2017-01-01,PST001,CHR001,,2,0,0,,,PKN001,2023-08-31
AE230,15,4717012700,4717012700,368072064D,MNG001,64092,2017-01-01,PST001,CHR001,,2,0,25.34,,,PKN003,2023-08-31
AE230,8004,4717055500,4717013000,368081655D,MNG001,8005,2010-01-01,PST002,CHR001,무료,4,2,65.91,0:00,0:00,PKN003,2023-08-31
AE230,104,4717014400,4717012400,368072066C,MNG001,298,2017-01-01,PST001,CHR001,,2,0,0,,,PKN001,2023-08-31
AE230,5,4717012800,4717012800,368072044C,MNG001,44042,2017-01-01,PST001,CHR001,,3,0,37.03,,,PKN003,2023-08-31
AE230,20,4717012800,4717012800,368072044B,MNG001,44153,2017-01-01,PST001,CHR001,,2,0,21.54,,,PKN003,2023-08-31
AE230,22,4717014300,4717012100,368072075C,MNG001,75079,2017-01-01,PST001,CHR001,,9,0,112.7,,,PKN003,2023-08-31
AE230,96,4717014400,4717010900,368072079B,MNG001,79033,2017-01-01,PST001,CHR001,,13,0,148.13,,,PKN003,2023-08-31
AE230,5029,4717012200,4717012200,368072074A,MNG001,5383,2017-01-01,PST001,CHR001,무료,2,0,23.43,0:00,0:00,PKN001,2023-08-31
AE230,5008,4717012700,4717012900,368072052C,MNG001,6029,2017-01-01,PST001,CHR001,무료,2,0,18.04,0:00,0:00,PKN001,2023-08-31
AE230,52,4717014400,4717010100,368072067C,MNG001,67032,2017-01-01,PST001,CHR002,30분당500원,1,0,12.61,7:00,20:00,PKN003,2023-08-31
AE230,129,4717014400,4717011600,368072076A,MNG001,56,2017-01-01,PST001,CHR001,,3,0,0,,,PKN001,2023-08-31
