지형지물부호,관리번호,행정읍면동,법정읍면동,도엽번호,관리기관,도로구간번호,설치일자,주차장위치구분,주차요금구분,요금,주차면수,장애자주차면수,전체면적,운영시간(개장시간),운영시간(폐장시간),주차방향,데이터기준일자
AE230,207,4717011000,4717011000,368081681D,MNG001,514,2017-01-01,PST001,CHR001,,2,0,22.86,,,PKN001,2023-08-31
AE230,56,4717014400,4717010300,368072067A,MNG001,67097,2017-01-01,PST001,CHR001,30분당500원,2,0,22.21,8:00,20:00,PKN003,2023-08-31
AE230,86,4717014400,4717011100,368072068C,MNG001,68014,2017-01-01,PST001,CHR001,,3,0,25.73,,,PKN003,2023-08-31
AE230,5006,4717012200,4717012200,368072052C,MNG001,6275,2017-01-01,PST001,CHR001,무료,9,0,86.92,0:00,0:00,PKN001,2023-08-31
AE230,67,4717014400,4717011300,368072077B,MNG001,77039,2017-01-01,PST001,CHR002,30분당500원,7,0,80.5,8:00,20:00,PKN003,2023-08-31
AE230,8012,4717055500,4717013000,368081666A,MNG001,8023,2010-01-01,PST002,CHR001,무료,14,0,141.31,0:00,0:00,PKN003,2023-08-31
AE230,91,4717014400,4717011100,368072078A,MNG001,78029,2017-01-01,PST001,CHR002,30분당500원,1,0,8.35,8:00,20:00,PKN003,2023-08-31
AE230,5021,4717012200,4717012200,368072071D,MNG001,6760,2017-01-01,PST001,CHR001,무료,3,0,49.4,0:00,0:00,PKN001,2023-08-31
AE230,46,4717014400,4717011500,368072077A,MNG001,77027,2017-01-01,PST001,CHR002,30분당500원,4,0,45.55,8:00,20:00,PKN003,2023-08-31
AE230,41,4717014400,4717010100,368072067C,MNG001,67038,2017-01-01,PST001,CHR001,,5,0,61.31,,,PKN003,2023-08-31
AE230,134,4717014400,4717011600,368072066C,MNG001,62,2017-01-01,PST001,CHR002,,9,0,0,8:00,20:00,PKN002,2023-08-31
AE230,54,4717014400,4717010100,368072067C,MNG001,67032,2017-01-01,PST001,CHR002,30분당500원,5,0,53.61,7:00,20:00,PKN001,2023-08-31
AE230,83,4717014400,4717011200,368072067D,MNG001,68064,2017-01-01,PST001,CHR001,,6,0,45.44,,,PKN003,2023-08-31
AE230,5040,4717012700,4717012700,368072053D,MNG001,7126,2017-01-01,PST001,CHR001,무료,4,0,41.46,0:00,0:00,PKN001,2023-08-31
AE230,113,4717014300,4717011900,368072065D,MNG001,69,2017-01-01,PST001,CHR002,,4,1,0,8:00,20:00,PKN001,2023-08-31
AE230,223,4717011000,4717011000,368081681A,MNG001,659,2017-01-01,PST001,CHR001,,11,0,138.08,,,PKN001,2023-08-31
AE230,202,4717011000,4717011000,368081682C,MNG001,514,2017-01-01,PST001,CHR001,,2,0,22.15,,,PKN001,2023-08-31
AE230,8020,4717055500,4717013000,368081666D,MNG001,8021,2010-01-01,PST002,CHR001,무료,11,0,108.51,0:00,0:00,PKN003,2023-08-31
AE230,8023,4717055500,4717013000,368081666D,MNG001,8021,2010-01-01,PST002,CHR001,무료,13,0,554.82,0:00,0:00,PKN003,2023-08-31
AE230,229,4717011000,4717011000,368081693A,MNG001,939,2017-01-01,PST001,CHR001,,11,0,119.68,,,PKN001,2023-08-31
AE230,2002,4717025000,4717025023,368071746A,MNG001,20656,2017-01-01,PST002,CHR001,무료,13,0,211,0:00,0:00,PKN003,2023-08-31
AE230,8014,4717055500,4717013000,368081666A,MNG001,8023,2010-01-01,PST002,CHR001,무료,44,0,451.13,0:00,0:00,PKN003,2023-08-31
AE230,32,4717014300,4717011700,368072076A,MNG001,76046,2017-01-01,PST001,CHR001,,12,0,128.79,,,PKN003,2023-08-31
AE230,93,4717014400,4717010800,368072068C,MNG001,68058,2017-01-01,PST001,CHR001,,9,0,115.64,,,PKN002,2023-08-31
AE230,2006,4717025000,4717025021,368071745B,MNG001,20668,2017-01-01,PST002,CHR001,무료,11,0,293.9,0:00,0:00,PKN003,2023-08-31
AE230,21,4717014300,4717012100,368072075C,MNG001,75079,2017-01-01,PST001,CHR001,,10,0,123.94,,,PKN003,2023-08-31
AE230,133,4717014400,4717010200,368072066C,MNG001,64,2017-01-01,PST001,CHR002,,2,0,0,,,PKN001,2023-08-31
AE230,123,4717014300,4717011700,368072066C,MNG001,65,2017-01-01,PST001,CHR002,,10,0,0,8:00,20:00,PKN001,2023-08-31
AE230,255,4717014500,4717014000,368072506A,MNG001,2058,2017-01-01,PST001,CHR001,,23,0,285.03,,,PKN001,2023-08-31
AE230,108,4717014300,4717011800,368072065D,MNG001,82,2017-01-01,PST001,CHR002,,8,0,0,8:00,20:00,PKN001,2023-08-31
AE230,233,4717014300,4717011900,368072085A,MNG001,1563,2017-01-01,PST001,CHR001,,59,0,650.04,,,PKN002,2023-08-31
AE230,5016,4717012700,4717012700,368072063B,MNG001,6559,2017-01-01,PST001,CHR001,무료,3,0,29.87,0:00,0:00,PKN001,2023-08-31
AE230,16,4717012700,4717012700,368072064D,MNG001,64089,2017-01-01,PST001,CHR001,,5,0,65.63,,,PKN003,2023-08-31
AE230,8009,4717055500,4717013000,368081666A,MNG001,8023,2010-01-01,PST002,CHR001,무료,10,0,97.02,0:00,0:00,PKN003,2023-08-31
AE230,47,4717014400,4717010100,368072067C,MNG001,67032,2017-01-01,PST001,CHR002,30분당500원,3,0,35.85,7:00,20:00,PKN003,2023-08-31
AE230,5001,4717012200,4717012200,368072083B,MNG001,6141,2017-01-01,PST001,CHR001,무료,10,0,117.37,0:00,0:00,PKN001,2023-08-31
AE230,17,4717014300,4717012100,368072064D,MNG001,64033,2017-01-01,PST001,CHR001,,9,0,138.87,,,PKN003,2023-08-31
AE230,257,4717014500,4717014000,368072506A,MNG001,1998,2017-01-01,PST001,CHR001,,31,0,373.87,,,PKN001,2023-08-31
AE230,1,4717012700,4717012700,368072054C,MNG001,54060,2017-01-01,PST001,CHR001,,5,0,61.63,,,PKN003,2023-08-31
AE230,132,4717014400,4717010200,368072066C,MNG001,64,2017-01-01,PST001,CHR002,,2,0,0,8:00,20:00,PKN001,2023-08-31
AE230,240,4717014500,4717014000,368072505B,MNG001,2061,2017-01-01,PST001,CHR001,,7,0,85.1,,,PKN001,2023-08-31
AE230,40,4717014400,4717011600,368072077A,MNG001,77024,2017-01-01,PST001,CHR002,30분당500원,7,0,75.96,8:00,20:00,PKN003,2023-08-31
AE230,72,4717014400,4717011300,368072077B,MNG001,77039,2017-01-01,PST001,CHR002,30분당500원,3,0,31.32,8:00,20:00,PKN003,2023-08-31
AE230,100003,4717014300,4717012500,368072065B,MNG001,140247,2010-01-01,PST002,CHR001,무료,2,0,28.86,0:00,0:00,PKN003,2023-08-31
AE230,82,4717014400,4717011200,368072077B,MNG001,77123,2017-01-01,PST001,CHR002,30분당500원,1,0,13.2,8:00,20:00,PKN003,2023-08-31
AE230,2001,4717025000,4717025023,368071746A,MNG001,20656,2017-01-01,PST002,CHR001,무료,13,0,190.4,0:00,0:00,PKN003,2023-08-31
AE230,51,4717014400,4717010100,368072067C,MNG001,67044,2017-01-01,PST001,CHR002,30분당500원,3,0,50.64,7:00,20:00,PKN003,2023-08-31
AE230,63,4717014400,4717011300,368072077A,MNG001,77036,2017-01-01,PST001,CHR002,30분당500원,1,0,10.63,8:00,20:00,PKN003,2023-08-31
AE230,9,4717012700,4717012700,368072064B,MNG001,64107,2017-01-01,PST001,CHR001,,2,0,20.8,,,PKN003,2023-08-31
AE230,121,4717014300,4717011700,368072065D,MNG001,67,2017-01-01,PST001,CHR002,,4,1,0,,,PKN001,2023-08-31
AE230,5039,4717012700,4717012700,368072053D,MNG001,5389,2017-01-01,PST001,CHR001,무료,4,0,43.45,0:00,0:00,PKN001,2023-08-31
AE230,114,4717014300,4717011900,368072065D,MNG001,69,2017-01-01,PST001,CHR002,,1,0,0,,,PKN001,2023-08-31
AE230,8015,4717055500,4717013000,368081666D,MNG001,8021,2010-01-01,PST002,CHR001,무료,17,0,163.63,0:00,0:00,PKN003,2023-08-31
AE230,204,4717011000,4717011000,368081681D,MNG001,514,2017-01-01,PST001,CHR001,,2,0,23.95,,,PKN001,2023-08-31
AE230,259,4717014500,4717014000,368072506A,MNG001,1998,2017-01-01,PST001,CHR001,,31,0,384.54,,,PKN001,2023-08-31
AE230,100012,4717011000,4717013700,368081698C,MNG001,140362,1990-01-01,PST002,CHR001,무료,9,0,107.5,0:00,0:00,PKN003,2023-08-31
AE230,222,4717011000,4717011000,368081681A,MNG001,657,2017-01-01,PST001,CHR001,,8,0,102.38,,,PKN001,2023-08-31
AE230,8003,4717055500,4717013000,368081655D,MNG001,8005,2010-01-01,PST002,CHR001,무료,6,0,55.54,0:00,0:00,PKN003,2023-08-31
AE230,100009,4717014300,4717012500,368072065B,MNG001,140259,2010-01-01,PST002,CHR001,무료,6,0,62.36,0:00,0:00,PKN003,2023-08-31
AE230,211,4717011000,4717011000,368081681D,MNG001,865,2017-01-01,PST001,CHR001,,1,0,11.86,,,PKN001,2023-08-31
AE230,107,4717014300,4717011800,368072065D,MNG001,82,2017-01-01,PST001,CHR002,,3,0,0,8:00,20:00,PKN001,2023-08-31
AE230,5019,4717012200,4717012200,368072063D,MNG001,7136,2017-01-01,PST001,CHR001,무료,3,0,46.25,0:00,0:00,PKN001,2023-08-31
AE230,39,4717014400,4717010200,368072067C,MNG001,66026,2017-01-01,PST001,CHR002,30분당500원,1,0,11.68,8:00,20:00,PKN003,2023-08-31
AE230,33,4717014400,4717010200,368072066D,MNG001,66020,2017-01-01,PST001,CHR002,30분당500원,2,0,22.28,8:00,20:00,PKN003,2023-08-31
AE230,66,4717014400,4717011200,368072077B,MNG001,77056,2017-01-01,PST001,CHR002,30분당500원,2,0,16.49,8:00,20:00,PKN003,2023-08-31
AE230,8026,4717055500,4717013000,368081666D,MNG001,8021,2010-01-01,PST002,CHR001,무료,11,0,109.37,0:00,0:00,PKN003,2023-08-31
AE230,78,4717014400,4717011200,368072067D,MNG001,67087,2017-01-01,PST001,CHR001,,13,0,113.37,,,PKN003,2023-08-31
AE230,142,4717014400,4717011600,368072066C,MNG001,60,2017-01-01,PST001,CHR002,,1,0,0,8:00,20:00,PKN001,2023-08-31
AE230,60,4717014400,4717010300,368072067C,MNG001,67117,2017-01-01,PST001,CHR001,,13,0,163.03,,,PKN003,2023-08-31
AE230,43,4717014400,4717011500,368072077A,MNG001,77027,2017-01-01,PST001,CHR002,30분당500원,3,0,32.37,8:00,20:00,PKN003,2023-08-31
AE230,36,4717014400,4717010200,368072066D,MNG001,66023,2017-01-01,PST001,CHR002,30분당500원,3,0,35.94,8:00,20:00,PKN003,2023-08-31
AE230,208,4717011000,4717011000,368081681D,MNG001,865,2017-01-01,PST001,CHR001,,2,0,21.44,,,PKN001,2023-08-31
AE230,100007,4717014300,4717012500,368072065B,MNG001,140259,2010-01-01,PST002,CHR001,무료,1,0,13.45,0:00,0:00,PKN003,2023-08-31
AE230,30,4717014300,4717012000,368072065C,MNG001,65021,2017-01-01,PST001,CHR002,30분당500원,1,0,11.95,8:00,20:00,PKN003,2023-08-31
AE230,61,4717014400,4717011300,368072077A,MNG001,77030,2017-01-01,PST001,CHR002,30분당500원,1,0,10.66,8:00,20:00,PKN003,2023-08-31
AE230,124,4717014400,4717011600,368072066C,MNG001,281,2017-01-01,PST001,CHR002,,2,0,0,,,PKN001,2023-08-31
AE230,92,4717014400,4717010800,368072068C,MNG001,68058,2017-01-01,PST001,CHR001,,6,3,125.8,,,PKN002,2023-08-31
AE230,5017,4717012700,4717012700,368072063B,MNG001,6559,2017-01-01,PST001,CHR001,무료,1,0,9.72,0:00,0:00,PKN001,2023-08-31
AE230,89,4717014400,4717011100,368072068C,MNG001,68014,2017-01-01,PST001,CHR001,,4,0,39.09,,,PKN003,2023-08-31
AE230,226,4717011000,4717011000,368081691B,MNG001,990,2017-01-01,PST001,CHR001,,8,0,70.82,,,PKN001,2023-08-31
AE230,209,4717011000,4717011000,368081681D,MNG001,865,2017-01-01,PST001,CHR001,,1,0,9.46,,,PKN001,2023-08-31
AE230,253,4717014500,4717014000,368072506A,MNG001,2000,2017-01-01,PST001,CHR001,,12,0,222.59,,,PKN001,2023-08-31
AE230,102,4717014300,4717011800,368072066C,MNG001,144,2017-01-01,PST001,CHR002,,4,0,0,,,PKN001,2023-08-31
AE230,105,4717014400,4717012400,368072066D,MNG001,298,2017-01-01,PST001,CHR001,,2,0,0,,,PKN001,2023-08-31
AE230,8025,4717055500,4717013000,368081666D,MNG001,8021,2010-01-01,PST002,CHR001,무료,11,0,110.73,0:00,0:00,PKN003,2023-08-31
AE230,127,4717014400,4717011600,368072066D,MNG001,281,2017-01-01,PST001,CHR002,,4,0,0,8:00,20:00,PKN001,2023-08-31
AE230,3,4717012800,4717012800,368072044A,MNG001,44042,2017-01-01,PST001,CHR001,,2,0,23.79,,,PKN003,2023-08-31
AE230,5000,4717012200,4717012200,368072083B,MNG001,6141,2017-01-01,PST001,CHR001,무료,10,0,114.9,0:00,0:00,PKN001,2023-08-31
AE230,98,4717014400,4717010900,368072079B,MNG001,79036,2017-01-01,PST001,CHR001,,3,0,31.83,,,PKN003,2023-08-31
AE230,8019,4717055500,4717013000,368081666D,MNG001,8021,2010-01-01,PST002,CHR001,무료,11,0,107.96,0:00,0:00,PKN003,2023-08-31
AE230,8032,4717055500,4717013000,368081667A,MNG001,8045,2010-01-01,PST002,CHR001,무료,18,0,208.74,0:00,0:00,PKN003,2023-08-31
AE230,100010,4717014300,4717012500,368072066A,MNG001,140259,2010-01-01,PST002,CHR001,무료,4,0,46.47,0:00,0:00,PKN003,2023-08-31
AE230,228,4717011000,4717011000,368081692A,MNG001,993,2017-01-01,PST001,CHR001,,12,0,109.23,,,PKN001,2023-08-31
AE230,225,4717011000,4717011000,368081691B,MNG001,990,2017-01-01,PST001,CHR001,,4,0,37.11,,,PKN001,2023-08-31
AE230,100013,4717011000,4717013700,368081698C,MNG001,140362,1990-01-01,PST002,CHR001,무료,14,0,206.6,0:00,0:00,PKN003,2023-08-31
AE230,140,4717014400,4717011400,368072076A,MNG001,58,2017-01-01,PST001,CHR002,,11,0,0,8:00,20:00,PKN002,2023-08-31
AE230,100001,4717014600,4717013600,368071959D,MNG001,140200,1990-01-01,PST002,CHR001,무료,26,0,336.15,0:00,0:00,PKN003,2023-08-31
AE230,253,4717014500,4717014000,368072506A,MNG001,2000,2017-01-01,PST001,CHR001,,12,0,147.04,,,PKN001,2023-08-31
AE230,5023,4717012200,4717012200,368072083A,MNG001,6144,2017-01-01,PST001,CHR001,무료,11,0,226.36,0:00,0:00,PKN001,2023-08-31
AE230,5024,4717012200,4717012200,368072083A,MNG001,6142,2017-01-01,PST001,CHR001,무료,5,0,54.52,0:00,0:00,PKN001,2023-08-31
AE230,71,4717014400,4717011200,368072077B,MNG001,67053,2017-01-01,PST001,CHR002,30분당500원,2,0,27.23,8:00,20:00,PKN003,2023-08-31
AE230,38,4717014400,4717010200,368072066D,MNG001,66026,2017-01-01,PST001,CHR002,30분당500원,6,0,67.4,8:00,20:00,PKN003,2023-08-31
AE230,5011,4717012200,4717012200,368072063A,MNG001,6802,2017-01-01,PST001,CHR001,무료,7,0,62.57,0:00,0:00,PKN001,2023-08-31
AE230,214,4717011000,4717011000,368081681D,MNG001,943,2017-01-01,PST001,CHR001,,2,0,24.23,,,PKN001,2023-08-31
AE230,8029,4717055500,4717013000,368081666D,MNG001,8021,2010-01-01,PST002,CHR001,무료,4,0,41.61,0:00,0:00,PKN003,2023-08-31
AE230,76,4717014400,4717011200,368072077B,MNG001,67053,2017-01-01,PST001,CHR002,30분당500원,1,0,13.1,8:00,20:00,PKN003,2023-08-31
AE230,5003,4717012700,4717012900,368072053D,MNG001,6443,2017-01-01,PST001,CHR001,무료,6,0,64.08,0:00,0:00,PKN002,2023-08-31
AE230,100004,4717014300,4717012500,368072065B,MNG001,140247,2010-01-01,PST002,CHR001,무료,8,0,134.24,0:00,0:00,PKN003,2023-08-31
AE230,119,4717014300,4717011700,368072065D,MNG001,69,2017-01-01,PST001,CHR002,,1,0,0,,,PKN001,2023-08-31
AE230,136,4717014300,4717011700,368072075B,MNG001,76,2017-01-01,PST001,CHR000,,2,0,0,,,PKN001,2023-08-31
AE230,5015,4717012700,4717012900,368072053C,MNG001,5783,2017-01-01,PST001,CHR001,무료,7,0,76.31,0:00,0:00,PKN001,2023-08-31
AE230,245,4717014500,4717014000,368072505B,MNG001,1994,2017-01-01,PST001,CHR001,,16,0,197.08,,,PKN001,2023-08-31
AE230,5030,4717012200,4717012200,368072074A,MNG001,5550,2017-01-01,PST001,CHR001,무료,4,0,18.23,0:00,0:00,PKN001,2023-08-31
AE230,100002,4717014300,4717012500,368072065B,MNG001,140247,2010-01-01,PST002,CHR001,무료,1,0,13.26,0:00,0:00,PKN003,2023-08-31
AE230,112,4717014300,4717011700,368072075B,MNG001,76,2017-01-01,PST001,CHR002,,2,1,0,,,PKN001,2023-08-31
AE230,139,4717014400,4717011600,368072076B,MNG001,301,2017-01-01,PST001,CHR002,,12,0,0,,,PKN001,2023-08-31
AE230,5033,4717012200,4717012200,368072074A,MNG001,5374,2017-01-01,PST001,CHR001,무료,4,0,34.6,0:00,0:00,PKN001,2023-08-31
AE230,103,4717014400,4717012400,368072066C,MNG001,298,2017-01-01,PST001,CHR001,,1,0,0,,,PKN001,2023-08-31
AE230,5031,4717012200,4717012200,368072074A,MNG001,5550,2017-01-01,PST001,CHR001,무료,2,0,23.79,0:00,0:00,PKN001,2023-08-31
AE230,5032,4717014300,4717012100,368072074C,MNG001,5376,2017-01-01,PST001,CHR001,무료,5,0,58.07,0:00,0:00,PKN001,2023-08-31
AE230,85,4717014400,4717011100,368072078A,MNG001,78029,2017-01-01,PST001,CHR002,30분당500원,1,0,12.02,8:00,20:00,PKN003,2023-08-31
AE230,29,4717014300,4717012000,368072065C,MNG001,65021,2017-01-01,PST001,CHR002,30분당500원,2,0,20.65,8:00,20:00,PKN003,2023-08-31
AE230,45,4717014400,4717010100,368072067C,MNG001,67066,2017-01-01,PST001,CHR001,,2,0,20.57,,,PKN003,2023-08-31
AE230,138,4717014300,4717011700,368072075B,MNG001,78,2017-01-01,PST001,CHR000,,1,0,0,,,PKN001,2023-08-31
AE230,23,4717014300,4717012600,368072065A,MNG001,65038,2017-01-01,PST001,CHR001,,11,0,126.13,,,PKN003,2023-08-31
AE230,231,4717014300,4717011900,368072085B,MNG001,1564,2017-01-01,PST001,CHR001,,26,0,251.17,,,PKN001,2023-08-31
AE230,5028,4717012200,4717012200,368072074A,MNG001,5383,2017-01-01,PST001,CHR001,무료,7,0,91.98,0:00,0:00,PKN001,2023-08-31
AE230,7,4717012700,4717012700,368072064B,MNG001,64113,2017-01-01,PST001,CHR001,,1,0,10.32,,,PKN003,2023-08-31
AE230,120,4717014300,4717011700,368072075B,MNG001,80,2017-01-01,PST001,CHR002,,7,0,0,8:00,20:00,PKN001,2023-08-31
AE230,248,4717014500,4717014000,368072505B,MNG001,1997,2017-01-01,PST001,CHR001,,4,0,58.06,,,PKN001,2023-08-31
AE230,251,4717014500,4717014000,368072505B,MNG001,1995,2017-01-01,PST001,CHR001,,7,0,91.29,,,PKN001,2023-08-31
AE230,64,4717014400,4717011300,368072077B,MNG001,77036,2017-01-01,PST001,CHR002,30분당500원,1,1,10.02,8:00,20:00,PKN003,2023-08-31
AE230,100006,4717014300,4717012500,368072065B,MNG001,140250,2010-01-01,PST002,CHR001,무료,3,0,39.07,0:00,0:00,PKN003,2023-08-31
AE230,49,4717014400,4717010100,368072067C,MNG001,67032,2017-01-01,PST001,CHR002,30분당500원,1,0,9.34,7:00,20:00,PKN003,2023-08-31
AE230,244,4717014500,4717014000,368072505B,MNG001,1994,2017-01-01,PST001,CHR001,,16,0,201.12,,,PKN001,2023-08-31
AE230,100005,4717014300,4717012500,368072065B,MNG001,140247,2010-01-01,PST002,CHR001,무료,7,0,77.11,0:00,0:00,PKN003,2023-08-31
AE230,247,4717014500,4717014000,368072505B,MNG001,1997,2017-01-01,PST001,CHR001,,5,0,62.02,,,PKN001,2023-08-31
AE230,70,4717014400,4717011200,368072077B,MNG001,77056,2017-01-01,PST001,CHR002,30분당500원,5,0,53.28,8:00,20:00,PKN003,2023-08-31
AE230,35,4717014400,4717010200,368072066D,MNG001,66023,2017-01-01,PST001,CHR002,30분당500원,7,0,81.99,8:00,20:00,PKN003,2023-08-31
AE230,2,4717012800,4717012800,368072054C,MNG001,54058,2017-01-01,PST001,CHR001,,3,0,26.25,,,PKN003,2023-08-31
AE230,235,4717014500,4717014000,368072096C,MNG001,1982,2017-01-01,PST001,CHR001,,17,0,211.93,,,PKN001,2023-08-31
AE230,88,4717014400,4717011100,368072078A,MNG001,78029,2017-01-01,PST001,CHR002,30분당500원,1,0,11.81,8:00,20:00,PKN003,2023-08-31
AE230,8010,4717055500,4717013000,368081666A,MNG001,8023,2010-01-01,PST002,CHR001,무료,10,0,420.44,0:00,0:00,PKN003,2023-08-31
AE230,8030,4717055500,4717013000,368081666A,MNG001,8023,2010-01-01,PST002,CHR001,무료,10,0,98.94,0:00,0:00,PKN003,2023-08-31
AE230,95,4717014400,4717010900,368072079A,MNG001,79024,2017-01-01,PST001,CHR001,,9,0,284.85,,,PKN001,2023-08-31
AE230,94,4717014400,4717010900,368072078B,MNG001,78017,2017-01-01,PST001,CHR001,,8,0,86.95,,,PKN003,2023-08-31
AE230,203,4717011000,4717011000,368081682C,MNG001,514,2017-01-01,PST001,CHR001,,2,0,22.3,,,PKN001,2023-08-31
AE230,8001,4717055500,4717013000,368081655D,MNG001,8005,2010-01-01,PST002,CHR001,무료,2,2,22.18,0:00,0:00,PKN003,2023-08-31
AE230,218,4717011000,4717011000,368072089B,MNG001,1446,2017-01-01,PST001,CHR001,,7,0,82.21,,,PKN002,2023-08-31
