주차장관리번호,주차장명,주차장구분,주차장유형,소재지지번주소,소재지도로명주소,주차구획수,급지구분,부제시행구분,운영요일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,요금정보,주차기본시간,주차기본요금,추가단위시간,추가단위요금,1일주차권요금적용시간,1일주차권요금,월정기권요금,결제방법,특기사항,관리기관명,연락처,위도(WGS84좌표),경도(WGS84좌표),데이터기준일자
36,우리마을공동 제21호,노외,지평식,종암동 3-107,종암동 3-107,17,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.61260996,127.0388799,2026-02-24
37,우리마을공동23호,노외,지평식,"석관동 197-7, 197-23",돌곶이로22길 48-2,2,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.61056767,127.0598223,2026-02-24
38,우리마을공동제11호(745),노외,지평식,정릉2동745,보국문로25가길 13-1,7,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,554602,313385,2026-02-24
39,우리마을공동제13호,노외,지평식,장위3동 307-88,장위3동 307-88,0,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.62270174,127.0501441,2026-02-24
40,우리마을공동제19호,노외,지평식,동소문동1가 34,동소문로20길 29-14,4,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.58939581,127.0073766,2026-02-24
41,우리마을공동제1호(892-12),노외,지평식,정릉동892-12,정릉동 892-12,19,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.58731362,127.0185046,2026-02-24
42,우리마을공동제20-2호(836-1),노외,지평식,정릉동836-1,보국문로29길 48,20,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.58935881,127.016712,2026-02-24
43,우리마을공동제20호(836-1),노외,지평식,정릉동 836-1,보국문로29길 48,53,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.61575676,127.0008183,2026-02-24
44,우리마을공동제21호(3-107),노외,지평식,종암동 3-107,월곡로 51,15,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.59659978,127.0389927,2026-02-24
45,우리마을공동제22호(559-70),노외,지평식,정릉동 559-70,아리랑로19다길 43,2,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.59935393,127.0086657,2026-02-24
46,우리마을공동제25호(306-54),노외,지평식,장위동 306-54,장위동 306-54,20,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.62246331,127.049351,2026-02-24
47,우리마을공동제28호(15-18),노외,지평식,종암동 15-18,종암동 15-18,10,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.59824291,127.0355992,2026-02-24
48,우리마을공동제29호,노외,지평식,석관동 338-46,석관동 338-46,5,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.60641604,127.0509146,2026-02-24
49,우리마을공동제4호,노외,지평식,종암동 125-63,종암로19다길 38,9,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.58731362,127.0185046,2026-02-24
50,우리마을공동제5호(산3-113),노외,지평식,장위1동 산3-113,장위로10길 41,9,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.58731362,127.0185046,2026-02-24
51,우리마을공동제7호(84-84),노외,지평식,하월곡동 84-84,월계로8길 18,4,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.58731362,127.0185046,2026-02-24
52,우리마을공동제8호(647-1),노외,지평식,정릉3동 647-1,정릉로12길 12,7,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.58731362,127.0185046,2026-02-24
53,우리마을공동제9호(349-19),노외,지평식,성북동 349-19,성북로31가길 5,38,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.58731362,127.0185046,2026-02-24
54,우리마을제24호(종암로36가길7-3,노외,지평식,하월곡동 90-30,종암로36가길7-3,4,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.60555499,127.0337539,2026-02-24
55,우리마을제26호(장위동64-127),노외,지평식,장위동 64-127,장위동64-127,3,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.61131055,127.0561363,2026-02-24
56,월곡 2차 SH-vill,노외,지평식,하월곡동 226-1,회기로5길 142,25,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,554602,313385,2026-02-24
57,월곡 두산아파트,노외,지평식,하월곡동 222,오패산로 46,38,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.60520366,127.039397,2026-02-24
58,월곡로 14길(동청사부지(공동33),노외,지평식,하월곡동 34,월곡로 14길,67,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.60054401,127.041463,2026-02-24
59,월곡로 39-1(친환경공동(8-255),노외,지평식,종암동 8-18,월곡로 39-1,8,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.58731362,127.0185046,2026-02-24
60,월곡SH3차,노외,지평식,하월곡동 225,오패산로90,20,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.61192597,127.0379219,2026-02-24
61,장월 SH-vill,노외,지평식,장위동 316-2,한천로101길 54,17,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.62246349,127.0478247,2026-02-24
62,장월로1길 28(동아에코빌아파트,노외,건축식,상월곡동 101,장월로1길 28,30,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.60801947,127.0462355,2026-02-24
63,장위동산3-92(경로당부설주차장),노외,지평식,장위동산3-92,장위동산3-92,7,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.61169206,127.0434573,2026-02-24
64,장위로 16길(제3공동(231-535),노외,지평식,장위동 231,장위로 16길,13,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.61187544,127.042028,2026-02-24
65,장위로 21나길(제4공동(230-16),노외,지평식,장위동 230,장위로 21나길,14,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.61538346,127.0445383,2026-02-24
66,장위로 40길 61(성광교회뒤(공동,노외,지평식,장위동 68-1109,장위로 40길 61,18,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.61108197,127.0524636,2026-02-24
67,장위로17길4(예담빌 부설주차장),노외,지평식,장위동 230-78,장위로17길4,5,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.61427037,127.0418482,2026-02-24
68,장위로21길(제6공동)283-40,노외,지평식,"장위동 234-10,283-40",장위로21길,14,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.61485585,127.0459198,2026-02-24
69,장위로21다길(제5공동(230-157),노외,지평식,장위동 230,장위로21다길,10,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.61504051,127.0448569,2026-02-24
70,장위로21다길55(제7공동),노외,지평식,장위동234-4,장위로21다길55,17,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.61612165,127.0461414,2026-02-24
71,장위초교 부설(야간전용),노외,건축식,장위동 68-8,장월로8가길 41,18,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.6114417,127.0500057,2026-02-24
