주차장관리번호,주차장명,주차장구분,주차장유형,소재지지번주소,소재지도로명주소,주차구획수,급지구분,부제시행구분,운영요일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,요금정보,주차기본시간,주차기본요금,추가단위시간,추가단위요금,1일주차권요금적용시간,1일주차권요금,월정기권요금,결제방법,특기사항,관리기관명,연락처,위도(WGS84좌표),경도(WGS84좌표),데이터기준일자
72,정릉로 199(정릉희망하우징),노외,지평식,정릉동 1036,정릉로 199,10,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.58731362,127.0185046,2026-02-24
73,정릉로 21길 29-5(성원@(공동383,노외,지평식,정릉동 385-9,정릉로 21길 29-5,4,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.6071503,127.0079997,2026-02-24
74,정릉로36길(공동열린산부인과),노외,지평식,정릉동 14-18,정릉로36길,2,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.60238261,127.016947,2026-02-24
75,종암래미안 2차(세레니티),노외,지평식,종암동 133,종암로23길 35,10,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.59816434,127.0297499,2026-02-24
76,종암래미안3차(라센트),노외,지평식,종암동 134,종암로24가길 80,6,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.60104398,127.0388138,2026-02-24
77,종암래미안3차(라센트),노외,지평식,종암동 70-51,종암로 21가길 29,12,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.59860938,127.0324802,2026-02-24
78,친환경테마공동(133-91),노외,지평식,석관동 129-41,한천로80길 43-13,6,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.58731362,127.0185046,2026-02-24
79,한천로 79길 34-7(석관초교공동(,노외,지평식,석관동 213-1,한천로 79길 34-7,16,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.58731362,127.0185046,2026-02-24
80,행복누림부설(장위로21다길53),노외,건축식,장위동 224-12,장위로21다길53,13,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.61590328,127.0458326,2026-02-24
81,화랑로 119-3(공동주차장(10-15),노외,지평식,하월곡동 10-14,화랑로 119-3,13,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.60464508,127.0442189,2026-02-24
82,화랑로187(베이비부설주차장),노외,지평식,상월곡동 23-24,화랑로187,8,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.60803102,127.0510205,2026-02-24
83,SH장위다경빌(장위로21길49),노외,지평식,장위동 234-97,장위로21길49,15,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.6149663,127.0457188,2026-02-24
84,동암교회부설주차장,노외,지평식,안암동2가 96-4,고려대로17가길12,13,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.587349,127.025054,2026-02-24
85,정릉정원교회부설주차장,노외,지평식,솔샘로6가길 46,정릉3동 685-139,8,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.611172,127.006885,2026-02-24
86,장위영천교회부설주차장,노외,지평식,장위로34,장위동 231-46,5,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.614296,127.040455,2026-02-24
87,월곡새샘교회부설주차장,노외,지평식,오패산로98-18,하월곡동 225-8,3,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.61175,127.036026,2026-02-24
88,석관고등학교부설주차장,노외,지평식,한천로70길30,석관동 77-1,30,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.610211,127.066445,2026-02-24
89,행복기숙사부설주차장,노외,지평식,동소문로13길73,동소문동6가 261-2,10,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.594461,127.012832,2026-02-24
90,성미관부설주차장,노외,지평식,보문로34가길17,동선동3가 237 ,5,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.59272,127.019794,2026-02-24
91,열린산부인과부설주차장,노외,지평식,정릉로36길 28-5,정릉동 14-18 ,8,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.602625,127.016893,2026-02-24
92,동인하우스부설주차장,노외,지평식,개운사2길 31,안암동5가 151-14,2,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.589475,127.028035,2026-02-24
93,보문제일교회부설주차장,노외,지평식,보문로13길 45,보문동6가 154-2 ,20,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.579618,127.019503,2026-02-24
94,형지리버빌부설주차장,노외,지평식,정릉로21길62-4,정릉동 392-33,4,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.608202,127.008015,2026-02-24
95,소망빌부설주차장,노외,지평식,장위로101,장위동 238-204,2,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.61404,127.047892,2026-02-24
96,안암동 주민센터 제2주차장,노외,지평식,고려대로 16,안암동2가140-4,8,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.585952,127.021383,2026-02-24
97,우리마을공동제31호,노외,지평식,정릉동 132-33,정릉로36길 44-3,5,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.602425,127.01614,2026-02-24
98,우리마을공동제32호,노외,지평식,석관동133-38,석관동133-38,4,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.613162,127.063537,2026-02-24
99,우리마을공동제33호,노외,지평식,화랑로 11,하월곡동67-55,6,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.603224,127.033885,2026-02-24
100,우리마을공동제34호,노외,지평식,성북로6길,성북동 184-25,6,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.590292,127.004936,2026-02-24
101,우리마을공동제35호,노외,지평식,화랑로42길 52-25,석관동 168-15,2,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.613571,127.06354,2026-02-24
102,우리마을공동제36호,노외,지평식,장위동225-86,장위동225-86,4,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.61412788,127.0444385,2026-02-24
103,우리마을공동제37호,노외,지평식,상월곡동78-5,장월로1마길40,4,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.60600363,127.0430607,2026-02-24
104,우리마을공동제38호,노외,지평식,안암동 3가 110-17,안암로5길 60-3,6,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.58180732,127.0231048,2026-02-24
105,우리마을공동제39호,노외,지평식,정릉동 226-60,정릉동 226-60,4,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.61067259,127.0120885,2026-02-24
106,시온성교회 부설주차장,노외,지평식,종암동 135-1,종암로30길 50,5,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.60216633,127.0354094,2026-02-24
107,성미료 부설주차상,노외,지평식,동선동 2가 356,보문로 30가길 41-39,4,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.59061724,127.022124,2026-02-24
108,라온프라이빗 부설주차장,노외,지평식,종암동 83-3,종암로21길47,5,5,시행안함,월~일,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:24:00주간:08:00야간:19:00,주간:19:00야간:08:00,전일:65000주간:39000야간:26000,없음,없음,0,0,없음,없음,전일:65000주간:39000야간:26000,"지로,가상계좌,계좌,직접",없음,성북구도시관리공단 거주자주차센터,02-914-2008,37.60053904,127.0329582,2026-02-24
